

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 13 00:53:27 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.10
  4125                           ; Regs used in _CURSOR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4126                           ;CURSOR@a stored from wreg
  4127  0E32  1283               	bcf	3,5	;RP0=0, select bank0
  4128  0E33  1303               	bcf	3,6	;RP1=0, select bank0
  4129  0E34  00AC               	movwf	CURSOR@a
  4130  0E35                     l1993:	
  4131                           
  4132                           ;./LCDLIBRARY1.h: 128: void CURSOR(char a, char b );./LCDLIBRARY1.h: 129: {;./LCDLIBRARY
      +                          1.h: 130:             RB4 = RB6 = 0;
  4133  0E35  1306               	bcf	6,6	;volatile
  4134  0E36  1206               	bcf	6,4	;volatile
  4135  0E37                     l1997:	
  4136                           
  4137                           ;./LCDLIBRARY1.h: 132:                 PORTB=(a+b)>>4;
  4138  0E37  082C               	movf	CURSOR@a,w
  4139  0E38  0729               	addwf	CURSOR@b,w
  4140  0E39  00AA               	movwf	??_CURSOR
  4141  0E3A  01AB               	clrf	??_CURSOR+1
  4142  0E3B  0DAB               	rlf	??_CURSOR+1,f
  4143  0E3C  3004               	movlw	4
  4144  0E3D  00FF               	movwf	btemp+1
  4145  0E3E                     u1555:	
  4146  0E3E  0D2B               	rlf	??_CURSOR+1,w
  4147  0E3F  0CAB               	rrf	??_CURSOR+1,f
  4148  0E40  0CAA               	rrf	??_CURSOR,f
  4149  0E41  0BFF               	decfsz	btemp+1,f
  4150  0E42  2E3E               	goto	u1555
  4151  0E43  082A               	movf	??_CURSOR,w
  4152  0E44  0086               	movwf	6	;volatile
  4153  0E45                     l1999:	
  4154                           
  4155                           ;./LCDLIBRARY1.h: 133:                 CLOCK();
  4156  0E45  120A  158A  25DF  120A  158A  	fcall	_CLOCK
  4157  0E4A                     l2001:	
  4158                           
  4159                           ;./LCDLIBRARY1.h: 134:                 PORTB=(a+b)&0x0F;
  4160  0E4A  1283               	bcf	3,5	;RP0=0, select bank0
  4161  0E4B  1303               	bcf	3,6	;RP1=0, select bank0
  4162  0E4C  0829               	movf	CURSOR@b,w
  4163  0E4D  072C               	addwf	CURSOR@a,w
  4164  0E4E  390F               	andlw	15
  4165  0E4F  0086               	movwf	6	;volatile
  4166  0E50                     l2003:	
  4167                           
  4168                           ;./LCDLIBRARY1.h: 135:                 CLOCK();
  4169  0E50  120A  158A  25DF  120A  158A  	fcall	_CLOCK
  4170  0E55                     l205:	
  4171                           ;./LCDLIBRARY1.h: 136:             }else{
  4172                           
  4173  0E55  0008               	return
  4174  0E56                     __end_of_CURSOR:	
  4175                           
  4176                           	psect	text21
  4177  0E15                     __ptext21:	
  4178 ;; *************** function _CLRDISP *****************
  4179 ;; Defined at:
  4180 ;;		line 146 in file "./LCDLIBRARY1.h"
  4181 ;; Parameters:    Size  Location     Type
  4182 ;;		None
  4183 ;; Auto vars:     Size  Location     Type
  4184 ;;		None
  4185 ;; Return value:  Size  Location     Type
  4186 ;;                  1    wreg      void 
  4187 ;; Registers used:
  4188 ;;		wreg, status,2, status,0, pclath, cstack
  4189 ;; Tracked objects:
  4190 ;;		On entry : 0/0
  4191 ;;		On exit  : 0/0
  4192 ;;		Unchanged: 0/0
  4193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4194 ;;      Params:         0       0       0       0       0
  4195 ;;      Locals:         0       0       0       0       0
  4196 ;;      Temps:          0       0       0       0       0
  4197 ;;      Totals:         0       0       0       0       0
  4198 ;;Total ram usage:        0 bytes
  4199 ;; Hardware stack levels used:    1
  4200 ;; Hardware stack levels required when called:    6
  4201 ;; This function calls:
  4202 ;;		_CLOCK
  4203 ;;		_delay1
  4204 ;; This function is called by:
  4205 ;;		_main
  4206 ;; This function uses a non-reentrant model
  4207 ;;
  4208                           
  4209                           
  4210                           ;psect for function _CLRDISP
  4211  0E15                     _CLRDISP:	
  4212  0E15                     l2015:	
  4213                           ;incstack = 0
  4214                           ; Regs used in _CLRDISP: [wreg+status,2+status,0+pclath+cstack]
  4215                           
  4216                           
  4217                           ;./LCDLIBRARY1.h: 148:     RB4 = RB6 = 0 ;
  4218  0E15  1283               	bcf	3,5	;RP0=0, select bank0
  4219  0E16  1303               	bcf	3,6	;RP1=0, select bank0
  4220  0E17  1306               	bcf	6,6	;volatile
  4221  0E18  1206               	bcf	6,4	;volatile
  4222  0E19                     l2017:	
  4223                           
  4224                           ;./LCDLIBRARY1.h: 149:     PORTB= 0 | PORTB & 0xf0;
  4225  0E19  0806               	movf	6,w	;volatile
  4226  0E1A  39F0               	andlw	240
  4227  0E1B  0086               	movwf	6	;volatile
  4228  0E1C                     l2019:	
  4229                           
  4230                           ;./LCDLIBRARY1.h: 150:     CLOCK();
  4231  0E1C  120A  158A  25DF  120A  158A  	fcall	_CLOCK
  4232  0E21                     l2021:	
  4233                           
  4234                           ;./LCDLIBRARY1.h: 151:     PORTB= 0x1 | PORTB & 0xf0 ;
  4235  0E21  1283               	bcf	3,5	;RP0=0, select bank0
  4236  0E22  1303               	bcf	3,6	;RP1=0, select bank0
  4237  0E23  0806               	movf	6,w	;volatile
  4238  0E24  39F0               	andlw	240
  4239  0E25  3801               	iorlw	1
  4240  0E26  0086               	movwf	6	;volatile
  4241                           
  4242                           ;./LCDLIBRARY1.h: 152:     CLOCK();
  4243  0E27  120A  158A  25DF  120A  158A  	fcall	_CLOCK
  4244                           
  4245                           ;./LCDLIBRARY1.h: 153:     delay1();
  4246  0E2C  120A  158A  259B  120A  158A  	fcall	_delay1
  4247  0E31                     l208:	
  4248  0E31  0008               	return
  4249  0E32                     __end_of_CLRDISP:	
  4250                           
  4251                           	psect	text22
  4252  0D9B                     __ptext22:	
  4253 ;; *************** function _delay1 *****************
  4254 ;; Defined at:
  4255 ;;		line 31 in file "./LCDLIBRARY1.h"
  4256 ;; Parameters:    Size  Location     Type
  4257 ;;		None
  4258 ;; Auto vars:     Size  Location     Type
  4259 ;;		None
  4260 ;; Return value:  Size  Location     Type
  4261 ;;                  1    wreg      void 
  4262 ;; Registers used:
  4263 ;;		wreg
  4264 ;; Tracked objects:
  4265 ;;		On entry : 0/0
  4266 ;;		On exit  : 0/0
  4267 ;;		Unchanged: 0/0
  4268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4269 ;;      Params:         0       0       0       0       0
  4270 ;;      Locals:         0       0       0       0       0
  4271 ;;      Temps:          0       2       0       0       0
  4272 ;;      Totals:         0       2       0       0       0
  4273 ;;Total ram usage:        2 bytes
  4274 ;; Hardware stack levels used:    1
  4275 ;; Hardware stack levels required when called:    4
  4276 ;; This function calls:
  4277 ;;		Nothing
  4278 ;; This function is called by:
  4279 ;;		_CLRDISP
  4280 ;;		_config
  4281 ;;		_SETCURSORTYPE
  4282 ;; This function uses a non-reentrant model
  4283 ;;
  4284                           
  4285                           
  4286                           ;psect for function _delay1
  4287  0D9B                     _delay1:	
  4288  0D9B                     l1887:	
  4289                           ;incstack = 0
  4290                           ; Regs used in _delay1: [wreg]
  4291                           
  4292                           
  4293                           ;./LCDLIBRARY1.h: 33:     _delay((unsigned long)((5)*(20000000/4000.0)));
  4294  0D9B  3021               	movlw	33
  4295  0D9C  1283               	bcf	3,5	;RP0=0, select bank0
  4296  0D9D  1303               	bcf	3,6	;RP1=0, select bank0
  4297  0D9E  00A8               	movwf	??_delay1+1
  4298  0D9F  3075               	movlw	117
  4299  0DA0  00A7               	movwf	??_delay1
  4300  0DA1                     u1957:	
  4301  0DA1  0BA7               	decfsz	??_delay1,f
  4302  0DA2  2DA1               	goto	u1957
  4303  0DA3  0BA8               	decfsz	??_delay1+1,f
  4304  0DA4  2DA1               	goto	u1957
  4305  0DA5  2DA6               	nop2
  4306  0DA6                     l167:	
  4307  0DA6  0008               	return
  4308  0DA7                     __end_of_delay1:	
  4309                           
  4310                           	psect	text23
  4311  0DDF                     __ptext23:	
  4312 ;; *************** function _CLOCK *****************
  4313 ;; Defined at:
  4314 ;;		line 45 in file "./LCDLIBRARY1.h"
  4315 ;; Parameters:    Size  Location     Type
  4316 ;;		None
  4317 ;; Auto vars:     Size  Location     Type
  4318 ;;		None
  4319 ;; Return value:  Size  Location     Type
  4320 ;;                  1    wreg      void 
  4321 ;; Registers used:
  4322 ;;		wreg, status,2, status,0, pclath, cstack
  4323 ;; Tracked objects:
  4324 ;;		On entry : 0/0
  4325 ;;		On exit  : 0/0
  4326 ;;		Unchanged: 0/0
  4327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4328 ;;      Params:         0       0       0       0       0
  4329 ;;      Locals:         0       0       0       0       0
  4330 ;;      Temps:          0       0       0       0       0
  4331 ;;      Totals:         0       0       0       0       0
  4332 ;;Total ram usage:        0 bytes
  4333 ;; Hardware stack levels used:    1
  4334 ;; Hardware stack levels required when called:    5
  4335 ;; This function calls:
  4336 ;;		_delay2
  4337 ;; This function is called by:
  4338 ;;		_LCDCHAR
  4339 ;;		_LCDWRITE
  4340 ;;		_CURSOR
  4341 ;;		_CLRDISP
  4342 ;;		_config
  4343 ;;		_addition
  4344 ;;		_SETCURSORTYPE
  4345 ;; This function uses a non-reentrant model
  4346 ;;
  4347                           
  4348                           
  4349                           ;psect for function _CLOCK
  4350  0DDF                     _CLOCK:	
  4351  0DDF                     l1647:	
  4352                           ;incstack = 0
  4353                           ; Regs used in _CLOCK: [wreg+status,2+status,0+pclath+cstack]
  4354                           
  4355                           
  4356                           ;./LCDLIBRARY1.h: 47:     PORTBbits.RB6 =1;
  4357  0DDF  1283               	bcf	3,5	;RP0=0, select bank0
  4358  0DE0  1303               	bcf	3,6	;RP1=0, select bank0
  4359  0DE1  1706               	bsf	6,6	;volatile
  4360  0DE2                     l1649:	
  4361                           
  4362                           ;./LCDLIBRARY1.h: 48:     delay2();
  4363  0DE2  120A  158A  258F  120A  158A  	fcall	_delay2
  4364  0DE7                     l1651:	
  4365                           
  4366                           ;./LCDLIBRARY1.h: 49:     PORTBbits.RB6 =0;
  4367  0DE7  1283               	bcf	3,5	;RP0=0, select bank0
  4368  0DE8  1303               	bcf	3,6	;RP1=0, select bank0
  4369  0DE9  1306               	bcf	6,6	;volatile
  4370                           
  4371                           ;./LCDLIBRARY1.h: 50:     delay2();
  4372  0DEA  120A  158A  258F  120A  158A  	fcall	_delay2
  4373  0DEF                     l173:	
  4374  0DEF  0008               	return
  4375  0DF0                     __end_of_CLOCK:	
  4376                           
  4377                           	psect	text24
  4378  0D8F                     __ptext24:	
  4379 ;; *************** function _delay2 *****************
  4380 ;; Defined at:
  4381 ;;		line 38 in file "./LCDLIBRARY1.h"
  4382 ;; Parameters:    Size  Location     Type
  4383 ;;		None
  4384 ;; Auto vars:     Size  Location     Type
  4385 ;;		None
  4386 ;; Return value:  Size  Location     Type
  4387 ;;                  1    wreg      void 
  4388 ;; Registers used:
  4389 ;;		wreg
  4390 ;; Tracked objects:
  4391 ;;		On entry : 0/0
  4392 ;;		On exit  : 0/0
  4393 ;;		Unchanged: 0/0
  4394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4395 ;;      Params:         0       0       0       0       0
  4396 ;;      Locals:         0       0       0       0       0
  4397 ;;      Temps:          0       2       0       0       0
  4398 ;;      Totals:         0       2       0       0       0
  4399 ;;Total ram usage:        2 bytes
  4400 ;; Hardware stack levels used:    1
  4401 ;; Hardware stack levels required when called:    4
  4402 ;; This function calls:
  4403 ;;		Nothing
  4404 ;; This function is called by:
  4405 ;;		_CLOCK
  4406 ;; This function uses a non-reentrant model
  4407 ;;
  4408                           
  4409                           
  4410                           ;psect for function _delay2
  4411  0D8F                     _delay2:	
  4412  0D8F                     l1637:	
  4413                           ;incstack = 0
  4414                           ; Regs used in _delay2: [wreg]
  4415                           
  4416                           
  4417                           ;./LCDLIBRARY1.h: 40:     _delay((unsigned long)((5)*(20000000/4000.0)));
  4418  0D8F  3021               	movlw	33
  4419  0D90  1283               	bcf	3,5	;RP0=0, select bank0
  4420  0D91  1303               	bcf	3,6	;RP1=0, select bank0
  4421  0D92  00A8               	movwf	??_delay2+1
  4422  0D93  3075               	movlw	117
  4423  0D94  00A7               	movwf	??_delay2
  4424  0D95                     u1967:	
  4425  0D95  0BA7               	decfsz	??_delay2,f
  4426  0D96  2D95               	goto	u1967
  4427  0D97  0BA8               	decfsz	??_delay2+1,f
  4428  0D98  2D95               	goto	u1967
  4429  0D99  2D9A               	nop2
  4430  0D9A                     l170:	
  4431  0D9A  0008               	return
  4432  0D9B                     __end_of_delay2:	
  4433                           
  4434                           	psect	text25
  4435  075A                     __ptext25:	
  4436 ;; *************** function _ISR *****************
  4437 ;; Defined at:
  4438 ;;		line 53 in file "main.c"
  4439 ;; Parameters:    Size  Location     Type
  4440 ;;		None
  4441 ;; Auto vars:     Size  Location     Type
  4442 ;;		None
  4443 ;; Return value:  Size  Location     Type
  4444 ;;                  1    wreg      void 
  4445 ;; Registers used:
  4446 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4447 ;; Tracked objects:
  4448 ;;		On entry : 0/0
  4449 ;;		On exit  : 0/0
  4450 ;;		Unchanged: 0/0
  4451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4452 ;;      Params:         0       0       0       0       0
  4453 ;;      Locals:         0       0       0       0       0
  4454 ;;      Temps:          0       3       0       0       0
  4455 ;;      Totals:         0       3       0       0       0
  4456 ;;Total ram usage:        3 bytes
  4457 ;; Hardware stack levels used:    1
  4458 ;; Hardware stack levels required when called:    3
  4459 ;; This function calls:
  4460 ;;		i1_Set_Time_Date
  4461 ;; This function is called by:
  4462 ;;		Interrupt level 1
  4463 ;; This function uses a non-reentrant model
  4464 ;;
  4465                           
  4466                           
  4467                           ;psect for function _ISR
  4468  075A                     _ISR:	
  4469  075A                     i1l2107:	
  4470                           
  4471                           ;main.c: 54:     if(TMR0IF==1){
  4472  075A  1D0B               	btfss	11,2	;volatile
  4473  075B  2F5D               	goto	u158_21
  4474  075C  2F5E               	goto	u158_20
  4475  075D                     u158_21:	
  4476  075D  2F78               	goto	i1l2115
  4477  075E                     u158_20:	
  4478  075E                     i1l2109:	
  4479                           
  4480                           ;main.c: 55:         if(hour<=22)hour++;
  4481  075E  084F               	movf	_hour+1,w
  4482  075F  3A80               	xorlw	128
  4483  0760  00FF               	movwf	btemp+1
  4484  0761  3080               	movlw	128
  4485  0762  027F               	subwf	btemp+1,w
  4486  0763  1D03               	skipz
  4487  0764  2F67               	goto	u159_25
  4488  0765  3017               	movlw	23
  4489  0766  024E               	subwf	_hour,w
  4490  0767                     u159_25:	
